Date,Product,Quantity,Price,Region,Total_Sales
2026-01-01,Tablet,4,23047,South,92188
2026-01-02,Headphones,2,31105,East,62210
2026-01-03,Laptop,2,15230,East,30460
2026-01-04,Tablet,4,20707,West,82828
2026-01-05,Tablet,5,26976,West,134880
2026-01-06,Headphones,2,49262,South,98524
2026-01-07,Laptop,2,28776,West,57552
2026-01-08,Laptop,4,35080,North,[phone]-01-09,Tablet,2,6306,West,[phone]-01-10,Phone,2,11776,West,[phone]-01-11,Tablet,4,32251,North,[phone]-01-12,Tablet,4,14474,South,57896
2026-01-13,Tablet,1,45294,North,45294
2026-01-14,Tablet,5,26959,West,134795
2026-01-15,Headphones,5,10530,South,52650
2026-01-16,Laptop,2,34320,West,68640
2026-01-17,Headphones,5,8748,North,43740
2026-01-18,Headphones,2,36968,North,73936
2026-01-19,Headphones,1,37562,West,[phone]-01-20,Tablet,4,18545,East,[phone]-01-21,Phone,4,5663,East,[phone]-01-22,Laptop,4,39766,North,[phone]-01-23,Phone,5,12994,North,[phone]-01-24,Headphones,1,33021,East,[phone]-01-25,Headphones,5,35303,East,[phone]-01-26,Phone,5,8304,West,[phone]-01-27,Phone,1,44353,West,[phone]-01-28,Phone,1,22675,East,[phone]-01-29,Headphones,1,49417,West,[phone]-01-30,Headphones,1,28938,West,28938
2026-01-31,Laptop,4,28664,South,114656
2026-02-01,Laptop,3,6636,West,[phone]-02-02,Headphones,3,25080,North,[phone]-02-03,Phone,1,32728,West,[phone]-02-04,Phone,3,31736,West,[phone]-02-05,Laptop,3,33673,East,[phone]-02-06,Headphones,1,42505,North,42505
2026-02-07,Laptop,3,5854,West,17562
2026-02-08,Laptop,5,29548,West,147740
2026-02-09,Tablet,2,43623,South,87246
2026-02-10,Tablet,2,12392,West,[phone]-02-11,Tablet,1,26556,West,[phone]-02-12,Phone,4,43559,South,[phone]-02-13,Headphones,1,31309,East,[phone]-02-14,Headphones,4,26919,West,107676
2026-02-15,Headphones,2,9931,South,19862
2026-02-16,Headphones,1,37970,North,[phone]-02-17,Tablet,5,49215,East,[phone]-02-18,Phone,3,17688,North,[phone]-02-19,Phone,4,30342,North,[phone]-02-20,Tablet,3,42157,South,[phone]-02-21,Phone,3,7327,West,[phone]-02-22,Tablet,1,45772,South,[phone]-02-23,Headphones,3,45545,South,136635
2026-02-24,Tablet,5,5197,South,25985
2026-02-25,Headphones,3,28509,South,85527
2026-02-26,Headphones,1,39698,East,39698
2026-02-27,Laptop,5,49542,West,247710
2026-02-28,Tablet,2,20087,North,40174
2026-03-01,Laptop,3,27671,North,83013
2026-03-02,Tablet,1,30184,West,30184
2026-03-03,Tablet,2,32848,North,65696
2026-03-04,Laptop,2,47107,West,94214
2026-03-05,Laptop,4,25666,North,[phone]-03-06,Tablet,5,49357,South,[phone]-03-07,Phone,3,20708,North,[phone]-03-08,Headphones,1,31370,West,[phone]-03-09,Laptop,4,7811,West,[phone]-03-10,Headphones,5,11546,West,[phone]-03-11,Phone,4,39754,West,[phone]-03-12,Phone,5,35206,West,[phone]-03-13,Phone,5,46106,East,[phone]-03-14,Laptop,3,16411,East,[phone]-03-15,Phone,5,7911,North,[phone]-03-16,Laptop,4,6734,West,[phone]-03-17,Phone,5,23227,North,[phone]-03-18,Headphones,3,13680,West,[phone]-03-19,Headphones,3,24360,West,73080
2026-03-20,Tablet,4,23343,East,93372
2026-03-21,Headphones,2,10759,East,21518
2026-03-22,Tablet,2,28078,South,56156
2026-03-23,Headphones,5,40153,East,200765
2026-03-24,Laptop,1,16111,South,16111
2026-03-25,Headphones,5,42504,South,212520
2026-03-26,Tablet,4,6802,South,[phone]-03-27,Tablet,4,13155,South,[phone]-03-28,Phone,4,13120,South,[phone]-03-29,Laptop,4,44384,North,[phone]-03-30,Headphones,4,26918,East,[phone]-03-31,Phone,3,25445,South,76335
